tool_name,rounds,warmup_rounds,input_size,func_name,min,max,mean,stddev,median,iqr,q1,q3,iqr_outliers,stddev_outliers,ld15iqr,hd15iqr,gc_disabled,timer
cupy,100,25,1500,grayscale_gauss_sigma_2,0.0006021780000082799,0.0006654170001638704,0.0006160499200132108,0.000010166032732741473,0.0006137850000413891,0.000008520499932274106,0.0006102029999510705,0.0006187234998833446,6,17,0.0006021780000082799,0.0006317440002021613,True,perf_counter
cupy,100,25,2000,grayscale_gauss_sigma_2,0.0006027580002410104,0.0006589750000784989,0.000616616930001328,0.000010840337619214777,0.000615192000168463,0.000009357000180898467,0.0006098025000937923,0.0006191595002746908,8,23,0.0006027580002410104,0.0006333969995466759,True,perf_counter
cupy,100,25,2500,grayscale_gauss_sigma_2,0.0006096219995015417,0.0006638549994022469,0.0006245672799013846,0.000010692317519175058,0.0006216644997039111,0.00000901749945114716,0.0006177620002745243,0.0006267794997256715,11,21,0.0006096219995015417,0.0006408210001609405,True,perf_counter
cupy,100,25,3000,grayscale_gauss_sigma_2,0.0006235279997781618,0.0006857359994683065,0.0006367061398941587,0.000013200718945546441,0.0006327255000542209,0.000005761000011261785,0.0006299804995251179,0.0006357414995363797,15,11,0.0006235279997781618,0.000644488000034471,True,perf_counter
cupy,100,25,3500,grayscale_gauss_sigma_2,0.0006608490002690814,0.0007154719996833592,0.0006758447499760222,0.000013116878757574518,0.0006711879996146308,0.000010324999493604992,0.0006677764999949432,0.0006781014994885481,11,17,0.0006608490002690814,0.0006973579993427848,True,perf_counter
cupy,100,25,4000,grayscale_gauss_sigma_2,0.0006979079998927773,0.0007594750004500384,0.0007160732599732,0.000014444799527484279,0.0007103620000634692,0.000012092500128346728,0.0007064949995765346,0.0007185874997048813,12,20,0.0006979079998927773,0.0007379439994110726,True,perf_counter
cupy,100,25,4500,grayscale_gauss_sigma_2,0.0007160630002545076,0.0007850290003261762,0.0007346255799711798,0.00001407653718286405,0.0007302520002667734,0.00000977850004346692,0.000726287499674072,0.0007360659997175389,13,19,0.0007160630002545076,0.0007517459998780396,True,perf_counter
cupy,100,25,5000,grayscale_gauss_sigma_2,0.000729823999790824,0.0008094149998214561,0.000750022480106054,0.00001771463894686571,0.0007435505003741127,0.000009533499905955978,0.0007398685002044658,0.0007494020001104218,19,19,0.000729823999790824,0.0007640890007678536,True,perf_counter
cupy,100,25,5500,grayscale_gauss_sigma_2,0.0007321679995584418,0.000804645999778586,0.0007475873200110072,0.00001564472239915444,0.0007429240004057647,0.000007539500529674115,0.0007389714996861585,0.0007465110002158326,15,14,0.0007321679995584418,0.0007582369998999638,True,perf_counter
cupy,100,25,500,transpose,0.000004467999133339617,0.00001242400048795389,0.000005692029999408987,0.0000015602455762759632,0.0000047939997784851585,0.00000219349976759986,0.000004603999968821881,0.0000067974997364217415,3,14,0.000004467999133339617,0.000011441999959060922,True,perf_counter
cupy,100,25,1000,transpose,0.000004176999937044457,0.000008315999366459437,0.000004610159994626883,0.0000005093137578748516,0.0000044990001697442494,0.00000019049957700190134,0.00000442850023318897,0.000004618999810190871,9,6,0.000004176999937044457,0.000005050000254414044,True,perf_counter
cupy,100,25,1500,transpose,0.000008545999662601389,0.000026790999982040375,0.00000986455992460833,0.0000017864260803275293,0.000009648999821365578,0.0000006470004336733837,0.00000933699993765913,0.000009984000371332513,3,1,0.000008545999662601389,0.00001115099985327106,True,perf_counter
cupy,100,25,2000,transpose,0.000019377000171516556,0.000023865000002842862,0.000021260839985188796,0.0000008674326217614348,0.000021194999590079533,0.0000009764994501892943,0.000020775000393769005,0.0000217514998439583,3,28,0.000019377000171516556,0.00002346400015085237,True,perf_counter
cupy,100,25,2500,transpose,0.00001938700006576255,0.000057499999456922524,0.00002160490998903697,0.0000037307218980417195,0.000021255000319797546,0.0000011469996934465598,0.0000206290001187881,0.00002177599981223466,3,1,0.00001938700006576255,0.00002355499964323826,True,perf_counter
cupy,100,25,3000,transpose,0.000019225999494665302,0.00002363400017202366,0.000021416829977169982,0.0000008971175153009574,0.000021406000087154098,0.0000013780004337604623,0.00002076900000247406,0.00002214700043623452,0,39,0.000019225999494665302,0.00002363400017202366,True,perf_counter
cupy,100,25,3500,transpose,0.00001992799934669165,0.00003739100066013634,0.00002218942997387785,0.0000017532762632027634,0.000022061999970901525,0.0000011865004125866108,0.00002144599966413807,0.000022632500076724682,2,5,0.00001992799934669165,0.000024547000066377223,True,perf_counter
cupy,100,25,4000,transpose,0.00001921700004459126,0.000024066000150924083,0.00002209106994087051,0.0000008936579287202326,0.000022076999812270515,0.0000010075004865939263,0.000021600499621854397,0.000022608000108448323,2,31,0.000020187999325571582,0.000024066000150924083,True,perf_counter
cupy,100,25,4500,transpose,0.00002012799996009562,0.000024275999749079347,0.000021923499980402993,0.0000007244173978278536,0.0000218659997699433,0.0000009830000635702163,0.000021410000044852495,0.00002239300010842271,1,31,0.00002012799996009562,0.000024275999749079347,True,perf_counter
cupy,100,25,5000,transpose,0.000019537000298441853,0.00003990599998360267,0.000022216169963940046,0.000001919827832814146,0.000021996999748807866,0.0000011019997145922389,0.00002154100002371706,0.0000226429997383093,2,2,0.00002060899987554876,0.00003990599998360267,True,perf_counter
cupy,100,25,5500,transpose,0.000020948999917891342,0.00005651799983752426,0.000022638160007772967,0.0000035065180299576566,0.000022222000097826822,0.0000009565001164446585,0.000021741499949712306,0.000022698000066156965,2,1,0.000020948999917891342,0.000024385999495279975,True,perf_counter
cupy,100,25,500,gauss_sigma_2,0.0004937570001857239,0.0007903079995230655,0.0005374168600337726,0.00003604079495592039,0.0005295439996189089,0.000005670999598805793,0.0005276350002532126,0.0005333059998520184,12,7,0.0005199560000619385,0.0005454739994092961,True,perf_counter
cupy,100,25,1000,gauss_sigma_2,0.0012870709997514496,0.0013473649996740278,0.0013226938799925847,0.000009582902897664482,0.0013238349997664045,0.000010263999683957081,0.001318360000368557,0.001328624000052514,3,24,0.0013060769997537136,0.0013473649996740278,True,perf_counter
cupy,100,25,1500,gauss_sigma_2,0.0024320219999935944,0.0025589619999664137,0.0025271695599894885,0.000012065586640441229,0.002526947000205837,0.000007023500529612647,0.002523850999750721,0.0025308745002803335,7,7,0.0025156609999612556,0.002541941000345105,True,perf_counter
cupy,100,25,2000,gauss_sigma_2,0.004288531000383955,0.004365116999906604,0.004331517999971766,0.000008249085439304532,0.004331017499680456,0.000008501499905833043,0.004327244999785762,0.004335746499691595,6,10,0.004322576000049594,0.004351760999270482,True,perf_counter
cupy,100,25,2500,gauss_sigma_2,0.006688243000098737,0.006733407999490737,0.00670618179995472,0.00001275664352453864,0.006702609500280232,0.000024282000140374294,0.006695134499750566,0.00671941649989094,0,43,0.006688243000098737,0.006733407999490737,True,perf_counter
cupy,100,25,3000,gauss_sigma_2,0.00955932600027154,0.009701113999653899,0.009632794639974235,0.000041187236641107524,0.009631758499835996,0.00007310250066439039,0.009594628499598912,0.009667731000263302,0,42,0.00955932600027154,0.009701113999653899,True,perf_counter
cupy,100,25,3500,gauss_sigma_2,0.012990862999686215,0.01314889300010691,0.0130812495200189,0.00004043802852715181,0.013074866500119242,0.00006368049980665091,0.013059157000043342,0.013122837499849993,0,42,0.012990862999686215,0.01314889300010691,True,perf_counter
cupy,100,25,4000,gauss_sigma_2,0.016853375999744458,0.017028788000061468,0.01691800818000047,0.000049667744949939325,0.016891443000076833,0.00008713999977771891,0.016886053000234824,0.016973193000012543,0,27,0.016853375999744458,0.017028788000061468,True,perf_counter
cupy,100,25,4500,gauss_sigma_2,0.021503201999621524,0.02225905499926739,0.02175430390998372,0.00023516567504579752,0.02166366649998963,0.0003442029992584139,0.02158018800082573,0.021924391000084142,0,27,0.021503201999621524,0.02225905499926739,True,perf_counter
cupy,100,25,5000,gauss_sigma_2,0.026565520000076503,0.027265446999990672,0.0269192122899949,0.000256200370889884,0.026913825500287203,0.0005299704998833477,0.026651597499949276,0.027181567999832623,0,56,0.026565520000076503,0.027265446999990672,True,perf_counter
cupy,100,25,5500,gauss_sigma_2,0.03213471799972467,0.032750845000009576,0.03252370175000578,0.00015320784418578116,0.032576214999608055,0.00019860149950545747,0.03242672050009787,0.03262532199960333,0,38,0.03213471799972467,0.032750845000009576,True,perf_counter
cupy,100,25,500,rotate_90_deg,0.0037802779997946345,0.0038185600005817832,0.0038017251700148335,0.000007875263409314123,0.0038020135002625466,0.000009488000159763033,0.0037976650000928203,0.0038071530002525833,1,30,0.003783472999202786,0.0038185600005817832,True,perf_counter
cupy,100,25,1000,rotate_90_deg,0.014577326999642537,0.014676005000183068,0.014598778830004449,0.00001449606627145115,0.014597049500025605,0.000016666499504935928,0.01458840399982364,0.014605070499328576,3,25,0.014577326999642537,0.014632572000664368,True,perf_counter
cupy,100,25,1500,rotate_90_deg,0.031888026999695285,0.03204377299971384,0.03192789566999636,0.000021915558689732806,0.031923669499974494,0.000022357499346981058,0.03191433150050216,0.03193668899984914,5,17,0.031888026999695285,0.031972365000001446,True,perf_counter
cupy,100,25,2000,rotate_90_deg,0.05589276200043969,0.056238698000015575,0.055961983420047545,0.000038209740032499635,0.055953558000055637,0.00002859900041585206,0.055944236499726685,0.05597283550014254,6,18,0.05590876299993397,0.05602168699988397,True,perf_counter
cupy,100,25,2500,rotate_90_deg,0.08621753700026602,0.08657196900003328,0.08630368665996685,0.00004982220462385793,0.08629389150019051,0.00003477099926385563,0.08627895250037909,0.08631372349964295,9,14,0.08623821599940129,0.08636945399939577,True,perf_counter
cupy,100,25,3000,rotate_90_deg,0.12359656599983282,0.12393580499974632,0.1236741614899438,0.00004908519283050332,0.1236651464996612,0.000046393999582505785,0.12364465800010294,0.12369105199968544,2,14,0.12359656599983282,0.12392667699987214,True,perf_counter
cupy,100,25,3500,rotate_90_deg,0.16785371000059968,0.16827641800045967,0.16793042005991993,0.00006636043580957356,0.16792234900003677,0.00004621249991032528,0.16789725350008666,0.167943465999997,4,9,0.16785371000059968,0.16808316799961176,True,perf_counter
cupy,100,25,4000,rotate_90_deg,0.21843371300019498,0.21884304699960921,0.2185258607099786,0.00006407787204656326,0.21851890550033204,0.0000645595000605681,0.21848616249963015,0.21855072199969072,3,10,0.21843371300019498,0.21879118500055483,True,perf_counter
cupy,100,25,4500,rotate_90_deg,0.2764667580004243,0.2771363530000599,0.27655968822003163,0.00009402110505030107,0.27653575849990375,0.00007588149992443505,0.27650669450031273,0.27658257600023717,5,7,0.2764667580004243,0.27679690300010407,True,perf_counter
cupy,100,25,5000,rotate_90_deg,0.340514541999255,0.3409819369999241,0.3406523523699707,0.00008090151871177221,0.34063608850010496,0.00006651050034633954,0.34061042599978464,0.340676936500131,5,11,0.340514541999255,0.3408856160003779,True,perf_counter
cupy,100,25,5500,rotate_90_deg,0.41224852000050305,0.41333920099987154,0.41234343151998476,0.00011463412136432046,0.41232568300029016,0.00005828949997521704,0.41230295700006536,0.4123612465000406,4,3,0.41224852000050305,0.41244889900008275,True,perf_counter
cupy,100,25,500,adjust_gamma_2_gain_1,0.0001452249998692423,0.0001723770001262892,0.0001485911200325063,0.000004079694163310239,0.00014763449962629238,0.0000012269997569092084,0.00014719399996465654,0.00014842099972156575,11,5,0.00014572600048268214,0.00015041500046208967,True,perf_counter
cupy,100,25,1000,adjust_gamma_2_gain_1,0.00014625699986936525,0.00020189299993944587,0.0001554511099948286,0.00001633941622470807,0.00014935750004951842,0.00000270449936579098,0.00014805100045123254,0.00015075549981702352,16,12,0.00014625699986936525,0.00016047400004026713,True,perf_counter
cupy,100,25,1500,adjust_gamma_2_gain_1,0.0001815129999158671,0.0002932659999714815,0.0001943437099998846,0.000019519305840373484,0.00018925350059362245,0.000007234000349853886,0.00018607699985295767,0.00019331100020281156,8,6,0.0001815129999158671,0.00020738300008815713,True,perf_counter
cupy,100,25,2000,adjust_gamma_2_gain_1,0.0002572580006017233,0.0003271389996370999,0.0002716241099733452,0.000012227251712889025,0.0002666599998519814,0.000015234499642247101,0.0002627170001687773,0.0002779514998110244,3,15,0.0002572580006017233,0.0003162789998896187,True,perf_counter
cupy,100,25,2500,adjust_gamma_2_gain_1,0.00025388100038981065,0.000319966000461136,0.00026962340001773555,0.000010131788594613826,0.00026695550013755565,0.000014281999938248191,0.0002622665001581481,0.0002765485000963963,2,22,0.00025388100038981065,0.00030068900014157407,True,perf_counter
cupy,100,25,3000,adjust_gamma_2_gain_1,0.00025966199973481707,0.0003048570006285445,0.0002718823300438089,0.000008738073323961196,0.00027011200018023374,0.000012663999314099783,0.0002645710005708679,0.0002772349998849677,3,28,0.00025966199973481707,0.0002972430002046167,True,perf_counter
cupy,100,25,3500,adjust_gamma_2_gain_1,0.0002612940006656572,0.0003254269995522918,0.00027331912998306506,0.000010101625346586172,0.00027020649940823205,0.000012704000255325809,0.00026592849962980836,0.00027863249988513417,3,11,0.0002612940006656572,0.0002991359997395193,True,perf_counter
cupy,100,25,4000,adjust_gamma_2_gain_1,0.0002623170003062114,0.0003021420006916742,0.0002742198899977666,0.000009574996035842334,0.00027213549947191495,0.000014266499874793226,0.0002662645001691999,0.0002805310000439931,1,25,0.0002623170003062114,0.0003021420006916742,True,perf_counter
cupy,100,25,4500,adjust_gamma_2_gain_1,0.00026103499931195984,0.00029824499961250694,0.0002712566899936064,0.000007578506211291473,0.0002682174999790732,0.000013144500371709,0.00026488199955565506,0.00027802649992736406,1,31,0.00026103499931195984,0.00029824499961250694,True,perf_counter
cupy,100,25,5000,adjust_gamma_2_gain_1,0.00026266800068697194,0.00029988799997227034,0.0002734752400647267,0.000008927320327596345,0.00027135849950354896,0.000014096500308369286,0.0002654879999681725,0.0002795845002765418,0,24,0.00026266800068697194,0.00029988799997227034,True,perf_counter
cupy,100,25,5500,adjust_gamma_2_gain_1,0.00025984199965023436,0.00032443500003864756,0.0002731393400517845,0.000012066532548346131,0.0002683379998416058,0.00001288900011786609,0.0002646110001478519,0.00027750000026571797,7,11,0.00025984199965023436,0.00029717300003540004,True,perf_counter
cupy,100,25,500,fliplr,0.000006993000170041341,0.000019796999367827084,0.000008302329970319988,0.000002304086115437061,0.000007323999852815177,0.0000006309992386377417,0.000007208500392152928,0.00000783949963079067,17,16,0.000006993000170041341,0.000009759000022313558,True,perf_counter
cupy,100,25,1000,fliplr,0.000013054999726591632,0.000029666000045835972,0.0000179300300169416,0.00000334297488294206,0.000017038000351021765,0.0000048299993977707345,0.000015399000403704122,0.000020228999801474856,1,35,0.000013054999726591632,0.000029666000045835972,True,perf_counter
cupy,100,25,1500,fliplr,0.000015870000424911268,0.00007344900041061919,0.000032347170053981246,0.000009584284174757822,0.000032170999929803656,0.000009989500540541485,0.000026189499749307288,0.00003617900028984877,4,23,0.000015870000424911268,0.00005155800045031356,True,perf_counter
cupy,100,25,2000,fliplr,0.00002980699991894653,0.00004734899994218722,0.000032216780009548526,0.0000018723971484196033,0.00003195550016243942,0.0000014980000742070843,0.000031259000479622046,0.00003275700055382913,3,9,0.00002980699991894653,0.00003517700042721117,True,perf_counter
cupy,100,25,2500,fliplr,0.000031008999940240756,0.00007053399986034492,0.00003445981004006171,0.0000051313504945836446,0.00003392400049051503,0.000001511999926151475,0.00003309799967610161,0.00003460999960225308,2,2,0.000031008999940240756,0.00006826900062151253,True,perf_counter
cupy,100,25,3000,fliplr,0.00003051800013054162,0.00003610800013120752,0.00003423518993258767,0.0000010273893577953124,0.000034294999750272837,0.000001467500169383129,0.000033513499602122465,0.000034980999771505594,1,35,0.00003207099962310167,0.00003610800013120752,True,perf_counter
cupy,100,25,3500,fliplr,0.000031458999728783965,0.00006724699960614089,0.00003472702998806199,0.0000034160743481537546,0.00003442549996179878,0.0000010614999155222904,0.00003393950009922264,0.00003500100001474493,7,1,0.000032762000046204776,0.00003662900053313933,True,perf_counter
cupy,100,25,4000,fliplr,0.00003215100059605902,0.000036529999306367245,0.00003471373004686029,0.0000008200097600806124,0.00003461599999354803,0.0000011980009730905294,0.00003410399949643761,0.00003530200046952814,1,38,0.000033213000278919935,0.000036529999306367245,True,perf_counter
cupy,100,25,4500,fliplr,0.000033102999623224605,0.00004936400000588037,0.00003513993991873576,0.0000017095063297569462,0.00003490600010991329,0.0000010015000952989794,0.00003450049962339108,0.00003550199971869006,3,6,0.000033102999623224605,0.00003790199934883276,True,perf_counter
cupy,100,25,5000,fliplr,0.000032251000448013656,0.00004887300019618124,0.00003428611995332176,0.0000016738395140517333,0.00003412449996176292,0.0000012075001905031968,0.00003358849971846212,0.000034795999908965314,1,5,0.000032251000448013656,0.00004887300019618124,True,perf_counter
cupy,100,25,5500,fliplr,0.000033072999940486625,0.00006838900026195915,0.00003532917996381002,0.000003430296830676544,0.00003501699984553852,0.000001027000052999938,0.000034469999718567124,0.00003549699977156706,2,1,0.000033072999940486625,0.00003775100049097091,True,perf_counter
cupy,100,25,500,gray_gauss_transpose_rotate_pipeline,0.0009177679994536447,0.0009709579999253037,0.0009372726699166378,0.000009053829781034423,0.000937084999804938,0.000009648499599279603,0.0009315689999311871,0.0009412174995304667,4,26,0.0009177679994536447,0.0009557699995639268,True,perf_counter
cupy,100,25,1000,gray_gauss_transpose_rotate_pipeline,0.002016858999922988,0.0020749190007336438,0.002050276990066777,0.000009867400664506203,0.0020496114998422854,0.000013159999980416615,0.0020435854999050207,0.0020567454998854373,1,25,0.0020280710004954017,0.0020749190007336438,True,perf_counter
cupy,100,25,1500,gray_gauss_transpose_rotate_pipeline,0.00442883800042182,0.0044931089996680385,0.00446427731998483,0.000013458965292990365,0.004465668000193546,0.000016812500234664185,0.0044563044998540136,0.004473117000088678,1,29,0.004432304000147269,0.0044931089996680385,True,perf_counter
cupy,100,25,2000,gray_gauss_transpose_rotate_pipeline,0.007899490999989212,0.008232389999648149,0.00793749146000664,0.000032866864939966526,0.007935358500162693,0.000016607500128884567,0.00792678200014052,0.007943389500269404,3,4,0.00790326699916477,0.007977769000717672,True,perf_counter
cupy,100,25,2500,gray_gauss_transpose_rotate_pipeline,0.011714094000126352,0.011859479999657196,0.011783608219975577,0.000026805820283773325,0.011780320000070788,0.00003218649999325862,0.011767685499762592,0.011799871999755851,3,30,0.011724273999789148,0.011848248999740463,True,perf_counter
cupy,100,25,3000,gray_gauss_transpose_rotate_pipeline,0.016841624999869964,0.017078884000511607,0.01700874003999161,0.0000313763504961593,0.017006973500429012,0.00003505550012050662,0.01699202549934853,0.017027080999469035,1,21,0.01694820700049604,0.017078884000511607,True,perf_counter
cupy,100,25,3500,gray_gauss_transpose_rotate_pipeline,0.02210982100041292,0.022429949000070337,0.02216117855002267,0.00003538890414167552,0.022156686000016634,0.00003239599936932791,0.02214333500023713,0.022175730999606458,2,11,0.02210982100041292,0.022233585999856587,True,perf_counter
cupy,100,25,4000,gray_gauss_transpose_rotate_pipeline,0.0288411379997342,0.029000140000789543,0.02890914667999823,0.000033485349074239304,0.028907378999974753,0.000046582999857491814,0.028885437999633723,0.028932020999491215,0,33,0.0288411379997342,0.029000140000789543,True,perf_counter
cupy,100,25,4500,gray_gauss_transpose_rotate_pipeline,0.03537047200006782,0.03556818600009137,0.03545834119999199,0.000046205841060908814,0.035470176500439266,0.00008255200009443797,0.03541559699988284,0.035498148999977275,0,39,0.03537047200006782,0.03556818600009137,True,perf_counter
cupy,100,25,5000,gray_gauss_transpose_rotate_pipeline,0.043959384999652684,0.0441571710007338,0.044061619750000315,0.00004112647367863078,0.04405773649978073,0.00006057499967937474,0.04402727849992516,0.044087853499604535,0,32,0.043959384999652684,0.0441571710007338,True,perf_counter
cupy,100,25,5500,gray_gauss_transpose_rotate_pipeline,0.05186184700050944,0.05220304500016937,0.052047162970002316,0.00008537589096145044,0.05208138300031351,0.00013962399998490582,0.051962132999960886,0.05210175699994579,0,36,0.05186184700050944,0.05220304500016937,True,perf_counter
millipyde,100,25,500,gray_gauss_transpose_rotate_pipeline,0.0009149130000878358,0.0020063089996256167,0.001074351340002977,0.0001738580496487476,0.0009966070001610206,0.00025945600054910756,0.0009298959998886858,0.0011893520004377933,1,11,0.0009149130000878358,0.0020063089996256167,True,perf_counter
millipyde,100,25,1000,gray_gauss_transpose_rotate_pipeline,0.0019020110003111768,0.0020241329993950785,0.0019167082499734534,0.000016364273865568706,0.0019132080001327267,0.000006191999545990257,0.0019108129999949597,0.00191700499954095,4,3,0.0019020110003111768,0.0019266389999756939,True,perf_counter
millipyde,100,25,1500,gray_gauss_transpose_rotate_pipeline,0.0038690569999744184,0.004066821000378695,0.003910385539938943,0.00005561712040188981,0.0038850764999551757,0.000023273999886441743,0.003877401999943686,0.0039006759998301277,20,19,0.0038690569999744184,0.0039636159999645315,True,perf_counter
millipyde,100,25,2000,gray_gauss_transpose_rotate_pipeline,0.006569410999873071,0.006810215999394131,0.006585951980014215,0.000030372308585580804,0.006580907000170555,0.0000063975007833505515,0.00657760049944045,0.006583998000223801,5,3,0.006569410999873071,0.006597202999728324,True,perf_counter
millipyde,100,25,2500,gray_gauss_transpose_rotate_pipeline,0.009866993999821716,0.010234971000500082,0.009960079590009628,0.00006430635156553583,0.009966587500002788,0.00008183900035874103,0.009913733499615773,0.009995572499974514,4,16,0.009866993999821716,0.010160069000448857,True,perf_counter
millipyde,100,25,3000,gray_gauss_transpose_rotate_pipeline,0.01270500800001173,0.013603710000097635,0.013168010440031139,0.00026721749830734123,0.013208677000420721,0.00041122300035567605,0.012972659999832103,0.01338388300018778,0,43,0.01270500800001173,0.013603710000097635,True,perf_counter
millipyde,100,25,3500,gray_gauss_transpose_rotate_pipeline,0.01650052499917365,0.017831535000368604,0.017097270660033245,0.0005330434652115957,0.01715614600061599,0.00104307549963778,0.016534950000277604,0.017578025499915384,0,51,0.01650052499917365,0.017831535000368604,True,perf_counter
millipyde,100,25,4000,gray_gauss_transpose_rotate_pipeline,0.019628758000180824,0.02113573200040264,0.020409802839985787,0.0005060528304664186,0.020434027499959484,0.0009835364999162266,0.01992514450012095,0.020908681000037177,0,24,0.019628758000180824,0.02113573200040264,True,perf_counter
millipyde,100,25,4500,gray_gauss_transpose_rotate_pipeline,0.02336527199986449,0.024689109999599168,0.023629403540016938,0.00016640042933517454,0.023637212999801704,0.00006369999982780428,0.02358838550026121,0.023652085500089015,8,7,0.02349560999937239,0.024652409999362135,True,perf_counter
millipyde,100,25,5000,gray_gauss_transpose_rotate_pipeline,0.029241399000056845,0.02966271599962056,0.029403703259968095,0.00009801019440442275,0.02936294849996557,0.00012992100027986453,0.02934214949982561,0.029472070500105474,0,33,0.029241399000056845,0.02966271599962056,True,perf_counter
millipyde,100,25,5500,gray_gauss_transpose_rotate_pipeline,0.03528549099974043,0.03563737799959199,0.03538296619998618,0.00009571590076687357,0.03534445249988494,0.00005810100037706434,0.03531979599938495,0.035377896999762015,21,22,0.03528549099974043,0.03547621199959394,True,perf_counter
millipyde,100,25,500,transpose,0.000015890000213403255,0.00009388799935550196,0.0000888267499703943,0.00000783260568736077,0.00008942949989432236,0.000003416000254219398,0.00008693449990460067,0.00009035050015882007,1,1,0.00008548200003133388,0.00009388799935550196,True,perf_counter
millipyde,100,25,1000,transpose,0.00017475100048613967,0.00034755900014715735,0.00018184238008871035,0.000021745404979021126,0.00017734099992594565,0.000000952500613493612,0.00017683899977782858,0.0001777915003913222,13,5,0.00017564199970365735,0.00017941900023288326,True,perf_counter
millipyde,100,25,1500,transpose,0.00022158900083013577,0.00035828900035994593,0.0002312273299867229,0.000014629011901712483,0.00022839800021756673,0.000005831000180478441,0.0002261029999317543,0.00023193400011223275,5,4,0.00022158900083013577,0.0002456150004945812,True,perf_counter
millipyde,100,25,2000,transpose,0.00038505900010932237,0.0005511330000445014,0.00039854596003351616,0.000021650555289503277,0.0003934799997296068,0.00000471399971502251,0.00039090049995138543,0.00039561449966640794,12,9,0.00038505900010932237,0.00040534799973102054,True,perf_counter
millipyde,100,25,2500,transpose,0.0005155870003363816,0.0007951650004542898,0.0005277842799750942,0.000030108880758079927,0.0005224940000516654,0.000005690500074706506,0.0005196440001782321,0.0005253345002529386,8,2,0.0005155870003363816,0.0005344720002540271,True,perf_counter
millipyde,100,25,3000,transpose,0.0006159969998407178,0.001153925000835443,0.0006324618700182328,0.000054171079964621845,0.0006239110002752568,0.000004053499651490711,0.0006220270001904282,0.0006260804998419189,14,3,0.0006159969998407178,0.0006335099997158977,True,perf_counter
millipyde,100,25,3500,transpose,0.0007291499996426865,0.00151282499973604,0.0007470996099618787,0.00007795617488361743,0.0007373610005743103,0.000004128000455239089,0.0007352519996857154,0.0007393800001409545,11,1,0.0007291499996426865,0.0007458820000465494,True,perf_counter
millipyde,100,25,4000,transpose,0.0008741050005482975,0.0016396139999415027,0.0009144564299640479,0.00007517766642659365,0.0009036159999595839,0.000007042999641271308,0.0009002800002235745,0.0009073229998648458,12,2,0.0008939330000430346,0.0009190399996441556,True,perf_counter
millipyde,100,25,4500,transpose,0.0010291580001648981,0.0018767139999908977,0.0010798253699886118,0.0000811811503589413,0.0010700504999476834,0.000006757999926776392,0.0010667900000953523,0.0010735480000221287,11,1,0.0010584040001049289,0.0010858160003408557,True,perf_counter
millipyde,100,25,5000,transpose,0.0011899930004801718,0.0021805480000693933,0.0012475712000286877,0.00009557593019823512,0.0012342714999249438,0.000008190500466298545,0.001231225999617891,0.0012394165000841895,12,2,0.0012243179999131826,0.0012537640004666173,True,perf_counter
millipyde,100,25,5500,transpose,0.0014525710002999404,0.002186961000006704,0.0014767686100276478,0.00007471310734374334,0.0014633259997935966,0.000012869500096712727,0.0014585515000362648,0.0014714210001329775,10,3,0.0014525710002999404,0.0014922749996912898,True,perf_counter
millipyde,100,25,500,gauss_sigma_2,0.0005862900006832206,0.00087473600069643,0.0006641946200215898,0.00003422785343643042,0.0006584919997294492,0.0000004954995347361546,0.000658226500490855,0.0006587220000255911,11,5,0.0006575949992111418,0.0006594679998670472,True,perf_counter
millipyde,100,25,1000,gauss_sigma_2,0.0023639159999220283,0.0023988519997146796,0.0023826194099547137,0.000002950982602754036,0.002382451499670424,0.000001898000391520327,0.0023814490000404476,0.002383347000431968,3,4,0.002379926000685373,0.002392439999312046,True,perf_counter
millipyde,100,25,1500,gauss_sigma_2,0.005117368999890459,0.005369775999497506,0.005132916249986011,0.000032443105767852045,0.005125764999775129,0.000004848000571655575,0.005123626499425882,0.005128474499997537,8,5,0.005117368999890459,0.005141053999977885,True,perf_counter
millipyde,100,25,2000,gauss_sigma_2,0.009067498000149499,0.009237750000465894,0.009090304130013464,0.00003313044233228139,0.009077651999632508,0.000007709999863436678,0.009074476000023424,0.00908218599988686,20,13,0.009067498000149499,0.009096993999264669,True,perf_counter
millipyde,100,25,2500,gauss_sigma_2,0.01409106899973267,0.014374846999999136,0.014108870819964068,0.00003066624112121982,0.01410371749989281,0.000007193500550783938,0.01409979599975486,0.014106989500305644,9,3,0.01409106899973267,0.014118942000095558,True,perf_counter
millipyde,100,25,3000,gauss_sigma_2,0.020035615000779217,0.020574924999891664,0.020057783659985944,0.00005431803834897999,0.020048924499860732,0.000006633000339206774,0.020046304499828693,0.0200529375001679,11,3,0.020040583000081824,0.020064739000190457,True,perf_counter
millipyde,100,25,3500,gauss_sigma_2,0.02717268700052955,0.0279550269997344,0.02719279546004145,0.00007865415834178934,0.027182189499853848,0.000005921999672864331,0.02717943350035057,0.027185355500023434,10,3,0.02717268700052955,0.027194627999961085,True,perf_counter
millipyde,100,25,4000,gauss_sigma_2,0.035264857000584016,0.03603211999961786,0.03530558086002202,0.00008029335434170103,0.035299286999816104,0.00002527249989725533,0.035278251500130864,0.03530352400002812,4,4,0.035264857000584016,0.035400603000198316,True,perf_counter
millipyde,100,25,4500,gauss_sigma_2,0.04468727400035277,0.04541311899993161,0.04471000229005767,0.00007755821236841425,0.04469883600040703,0.0000070685000537196174,0.04469490300016332,0.04470197150021704,11,2,0.04468727400035277,0.04471281200039812,True,perf_counter
